Date,Title,Incident Area,City,State,Latitude,Longitude,Fatalities,Injured,Race,Gender,"Latitude, Longitude"
10/1/2017,Las Vegas Strip mass shooting,Las Vegas Strip Concert outside Mandala Bay,Las Vegas, NV,36.181,-115.134,59,527,White,M,"(36.181, -115.134)"
4/29/2016,"Ferguson, MO Drive by",,Ferguson, Missouri,38.744,-90.305,0,4,Unknown,Unknown,"(38.744, -90.305)"
4/26/2016,"Forestville, Maryland Drive-by",in street,,,38.845,-76.875,1,4,Unknown,Unknown,"(38.845, -76.875)"
4/24/2016,"Halifax County, VA",crown,,,36.766,-78.928,0,6,Black American or African American,Male,"(36.766, -78.928)"
4/21/2016,Tire-Slashing revenge escalation,block party,,,39.29,-76.612,0,4,Black American or African American,Male,"(39.29, -76.612)"
4/19/2016,Chicago Rap video Shootout,in a park,,,41.878,-87.63,1,4,Unknown,Unknown,"(41.878, -87.63)"
4/19/2016,Texas family murder-suicide,Home,,,29.786,-95.824,4,0,White American or European American,Male,"(29.786, -95.824)"
4/19/2016,Alabama highway random shooting,along a highway ,,,34.162,-86.476,1,4,White American or European American,Male,"(34.162, -86.476)"
4/18/2016,Long Beach Street murder,at street corner,,,33.77,-118.194,0,3,Unknown,Unknown,"(33.77, -118.194)"
4/9/2016,"Albuquerque, NM House party shooting",at party,,,35.085,-106.606,0,4,White American or European American,Male,"(35.085, -106.606)"
4/9/2016,"Memphis, TN gas station shooting",at gas station,,,35.15,-90.049,0,4,Unknown,Unknown,"(35.15, -90.049)"
4/7/2016,Chicago Birthday Party Bus Shooting,south shore,,,41.878,-87.63,0,5,Unknown,Unknown,"(41.878, -87.63)"
4/1/2016,"Albuquerque, NM Family restaurant shooting",restaurant,,,35.085,-106.606,3,1,Asian American,Male,"(35.085, -106.606)"
3/31/2016,"Richmond, Virginia",bus station,Richmond, Virginia,37.541,-77.436,2,2,Black American or African American,Male,"(37.541, -77.436)"
3/26/2016,"Louisburg, North Carolina",,Louisburg, North Carolina,36.099,-78.301,3,0,Black American or African American,Male,"(36.099, -78.301)"
3/25/2016,"Lawrenceburg, Tennessee",in home,Lawrenceburg, Tennessee,35.242,-87.335,2,2,Unknown,Male,"(35.242, -87.335)"
3/25/2016,"Greenhill, AL Family murder-suicide",home in rural Alabama,,,34.759,-86.602,2,2,White American or European American,Male,"(34.759, -86.602)"
3/21/2016,"Sherman, Texas Family Murder-Suicide",,Sherman, Texas ,33.636,-96.609,4,0,Unknown,Male,"(33.636, -96.609)"
3/20/2016,"Louisville, KY Family Murder-Suicide",Home,Louisville, Kentucky,38.253,-85.758,4,0,White American or European American,Male,"(38.253, -85.758)"
3/19/2016,"Plantation, Florida",Home,Plantation, Florida,26.128,-80.233,1,4,Unknown,Unknown,"(26.128, -80.233)"
3/19/2016,Wetumpka Drive-by,"drive-by in Wetumpka, Alabama",Wetumpka, Alabama,32.544,-86.212,2,2,Black American or African American,Male,"(32.544, -86.212)"
3/15/2016,Atlanta Nightclub shooting,outside nightclub,,,33.749,-84.388,0,4,Unknown,Unknown,"(33.749, -84.388)"
3/13/2016,Florida Family celebration ends in shooting,,,,26.641,-81.872,0,4,Unknown,Unknown,"(26.641, -81.872)"
3/12/2016,"Elberton, Georgia murder-suicide",,,,34.111,-82.867,2,2,Unknown,Male,"(34.111, -82.867)"
3/11/2016,"Trenton, NJ sidewalk shooting","outside of an apartment complex in Trenton, NJ",,,40.217,-74.743,0,5,Unknown,Unknown,"(40.217, -74.743)"
3/11/2016,Detroit Drive-by,,,,42.331,-83.046,2,2,Unknown,Unknown,"(42.331, -83.046)"
3/9/2016,"Pittsburgh, Pennsylvania",backyard of a house,Pittsburgh, Pennsylvania,40.441,-79.996,6,3,Unknown,Male,"(40.441, -79.996)"
3/9/2016,Wilkinsburg BBQ cookout shootout,backyard of a house,,,40.442,-79.882,5,3,Unknown,Male,"(40.442, -79.882)"
3/7/2016,"Kansas City, Kansas",Home,Kansas City, Kansas,39.114,-94.627,5,0,Some other race,Male,"(39.114, -94.627)"
3/7/2016,"Lafayette, LA drive by",drive-by on MLK boulevard in Lafayette,,,30.224,-92.02,0,4,Unknown,Unknown,"(30.224, -92.02)"
3/7/2016,Kansas City Home Invasion,Home,,,39.114,-94.627,4,0,Some other race,Male,"(39.114, -94.627)"
3/6/2016,"Chelsea, MA empty apartment party shooting",apartment in Chelsea,Chelsea, Massachusetts,42.392,-71.033,1,6,Some other race,Male,"(42.392, -71.033)"
3/6/2016,"Roswell, GA Hookah shootout",,,,34.023,-84.362,0,4,Black American or African American,Male,"(34.023, -84.362)"
3/5/2016,Wichita Nightclub shooting,outside the club,,,37.687,-97.33,0,4,Unknown,Unknown,"(37.687, -97.33)"
2/28/2016,Detroit Strip Club Shootout,outside the club,,,42.331,-83.046,0,5,Black American or African American,Male,"(42.331, -83.046)"
2/28/2016,Riverside restaurant shooting,restaurant parking,,,33.997,-117.485,1,3,Some other race,Male,"(33.997, -117.485)"
2/27/2016,"Woodbridge, Virginia",outside the house,Woodbridge,  Virginia,38.67,-77.352,2,2,Black American or African American,Male,"(38.67, -77.352)"
2/26/2016,"Belfair, Washington",Home,Belfair, Washington,47.503,-122.931,5,0,White American or European American,Male,"(47.503, -122.931)"
2/25/2016,"Hesston, Kansas",,Hesston, Kansas,38.137,-97.427,4,14,Black American or African American,Male,"(38.137, -97.427)"
2/25/2016,"Belfair, WA Family murder-suicide",Home,,,47.451,-122.827,5,0,White American or European American,Male,"(47.451, -122.827)"
2/23/2016,Arizona Family Murder,Home,Glendale, Arizona,33.448,-112.074,5,0,White American or European American,Male,"(33.448, -112.074)"
2/21/2016,Missouri Highway shooting,interstate in Hazelwood,,,38.771,-90.371,1,3,Black American or African American,Male,"(38.771, -90.371)"
2/21/2016,Houston Drive-by,,,,29.76,-95.37,0,5,Unknown,Unknown,"(29.76, -95.37)"
2/20/2016,"Iuka, Mississippi",outside the house,Iuka, Mississippi,34.74,-88.138,2,3,White American or European American,Male,"(34.74, -88.138)"
2/20/2016,Florida Hookah Bar Shooting,hookah bar parking,,,27.951,-82.457,1,3,Unknown,Unknown,"(27.951, -82.457)"
2/20/2016,Kalamazoo Uber Driver Spree Killing,,,,42.292,-85.587,6,2,White American or European American,Male,"(42.292, -85.587)"
2/19/2016,"Vallejo, CA car shooting",,,,38.104,-122.257,2,2,Unknown,Unknown,"(38.104, -122.257)"
2/9/2016,Michigan school shooting,outside gym,,,43.201,-86.239,0,3,Black American or African American,Male,"(43.201, -86.239)"
2/7/2016,"Orlando, Florida",nightclub,Orlando, Florida,28.454,-81.465,2,10,Some other race,Male,"(28.454, -81.465)"
2/7/2016,Nightclub fight turns into shootout,nightclub,,,43.161,-77.611,1,7,Unknown,Unknown,"(43.161, -77.611)"
2/6/2016,"Tampa, FL Strip club shooting",strip club,,,27.951,-82.457,2,6,Unknown,Unknown,"(27.951, -82.457)"
2/6/2016,"Los Angeles, CA street shooting",,,,34.052,-118.244,1,3,Unknown,Unknown,"(34.052, -118.244)"
2/6/2016,Texas teen commits family murder suicide,,,,29.21,-99.786,4,0,White American or European American,Male,"(29.21, -99.786)"
1/31/2016,New Orleans gas station shoot-out,gas station,,,29.951,-90.072,0,3,Black American or African American,Male,"(29.951, -90.072)"
1/30/2016,"Glendale, AZ House Party shooting",Home,,,33.539,-112.186,3,5,Unknown,Male,"(33.539, -112.186)"
1/29/2016,"Caroline County, VA Family Murder Suicide",,,,38.045,-77.286,2,2,Unknown,Male,"(38.045, -77.286)"
1/27/2016,"Chesapeake, Virginia",Home,Chesapeake, Virginia,36.792,-76.329,6,0,White American or European American,Male,"(36.792, -76.329)"
1/25/2016,"Perris, CA Mexican restaurant shooting",restaurant,,,33.783,-117.229,1,4,Unknown,Male,"(33.783, -117.229)"
1/23/2016,Florida family murder,,,,30.754,-86.573,3,0,White American or European American,Male,"(30.754, -86.573)"
1/23/2016,Los Angeles Drive-by,outside of liquor store,,,34.052,-118.244,2,2,Unknown,Unknown,"(34.052, -118.244)"
1/17/2016,"Gloucester County, VA, House Party",Home,,,37.403,-76.459,1,3,Black American or African American,Male,"(37.403, -76.459)"
1/11/2016,"Wilmington, DE robbery",Home,,,39.739,-75.54,1,4,Black American or African American,Male,"(39.739, -75.54)"
1/7/2016,"Roadside in Memphis, Tennessee",,,,35.15,-90.049,1,3,Unknown,Unknown,"(35.15, -90.049)"
1/6/2016,"Residence in Lakeland, Florida",Home,,,28.039,-81.95,3,1,Black American or African American,Male,"(28.039, -81.95)"
12/6/2015,"Omaha, Nebraska",,Omaha, Nebraska,41.314,-96.081,2,3,Black American or African American,Male,"(41.314, -96.081)"
12/2/2015,"San Bernardino, California",conference room,San Bernardino, California,34.14,-117.294,16,21,Asian American,Male/Female,"(34.14, -117.294)"
11/23/2015,"Columbus, Ohio",Home,Columbus, Ohio,39.989,-82.989,4,1,White American or European American,Male,"(39.989, -82.989)"
11/23/2015,"Minneapolis, Minnesota",Black Lives Matter encampment,Minneapolis, Minnesota,44.964,-93.268,0,5,White American or European American,Male,"(44.964, -93.268)"
11/15/2015,"Tennessee Colony, Texas",private campsite,Tennessee Colony, Texas,31.808,-95.807,6,0,White American or European American,Male,"(31.808, -95.807)"
11/13/2015,"Jacksonville, Florida",Home,Jacksonville, Florida,30.332,-81.676,4,1,Black American or African American,Male,"(30.332, -81.676)"
11/7/2015,"Waycross, GA",,Waycross, Georgia,31.211,-82.358,1,2,Black American or African American,Male,"(31.211, -82.358)"
11/4/2015,"Oakland, Maine",Home,Oakland, Maine,44.55,-69.708,4,0,Unknown,Male,"(44.55, -69.708)"
10/31/2015,Colorado Springs,sidewalk,Colorado Springs, Colorado,38.867,-104.757,4,0,White American or European American,Male,"(38.867, -104.757)"
10/21/2015,"Colerain Township, Ohio",Colerain Township,Colerain Township, Ohio,39.253,-84.6,2,1,White American or European American,Male,"(39.253, -84.6)"
10/9/2015,Northern Arizona University at Flagstaff Campus,Northern Arizona University,Flagstaff, Arizona,35.173,-111.659,1,3,White American or European American,Male,"(35.173, -111.659)"
10/1/2015,Umpqua Community College,Community College Classroom,Roseburg, Oregon,43.222,-123.352,10,7,Two or more races,Male,"(43.222, -123.352)"
10/1/2015,"Inglis, Florida",,Inglis, Florida,29.033,-82.659,3,1,White American or European American,Male,"(29.033, -82.659)"
9/27/2015,Hill Haven Event Center (Formerly Club CJ's),Club,Greenville, Georgia,33.029,-84.714,0,10,Black American or African American,Male,"(33.029, -84.714)"
9/17/2015,"Platte, South Dakota",Home,Platte, South Dakota,43.387,-98.844,6,0,White American or European American,Male,"(43.387, -98.844)"
9/10/2015,"Clearbrook (Greenwood), Minnesota",Home,Clearbrook (Greenwood), Minnesota,47.696,-95.428,5,0,White American or European American,Male,"(47.696, -95.428)"
8/29/2015,"Bristol, Tennessee",,Bristol, Tennessee,36.556,-82.214,3,1,White American or European American,Male,"(36.556, -82.214)"
8/26/2015,Virginia WDBJ live TV interview shooting,Outdoor Shopping Mall,Roanoke, Virginia,37.278,-79.958,3,1,Black American or African American,Male,"(37.278, -79.958)"
8/19/2015,Parking lot near Boys and Girls Club,Genesee Street,Rochester, New York,43.17,-77.614,3,4,Black American or African American,Male,"(43.17, -77.614)"
8/8/2015,"Houston, Texas",Home,Houston, Texas,29.797,-95.368,8,0,Black American or African American,Male,"(29.797, -95.368)"
7/23/2015,"Grand 16 Theatre, Louisiana",Movie Theatre,Lafayette, Louisiana,30.212,-92.032,3,9,White American or European American,Male,"(30.212, -92.032)"
7/22/2015,Suwanee,Home,Suwanee, Georgia,34.051,-84.069,4,1,White American or European American,Male,"(34.051, -84.069)"
7/16/2015,"Amnicola Training Center, Chattanooga",military facilities,Chattanooga, Tennessee,35.093,-85.237,5,3,White American or European American,Male,"(35.093, -85.237)"
7/12/2015,River Forest,river forest,River Forest, Illinois,41.895,-87.819,2,3,Unknown,Male,"(41.895, -87.819)"
6/20/2015,Boom Boom Room,Club,Morven, North Carolina,34.864,-80.0,0,4,Black American or African American/Unknown,Male,"(34.864, -80.0)"
6/17/2015,Charleston Church Shooting,Church,Charleston, South Carolina,32.788,-79.933,9,1,White,Male,"(32.788, -79.933)"
6/16/2015,Miami Gardens,birthday party,Miami Gardens, Florida,25.943,-80.243,0,4,Black American or African American,Male,"(25.943, -80.243)"
6/7/2015,Deer Lodge,,Deer Lodge, Montana,46.398,-112.733,5,0,White American or European American,Male,"(46.398, -112.733)"
5/31/2015,Cleveland,Home,Cleveland, Ohio,41.477,-81.681,3,1,Unknown,Male,"(41.477, -81.681)"
5/31/2015,Conyers,liquor store,Conyers, Georgia,33.661,-84.027,3,2,White American or European American,Male,"(33.661, -84.027)"
5/25/2015,Club Maxey's,Club,Decatur, Illinois,39.856,-88.933,1,4,Black American or African American,Male,"(39.856, -88.933)"
5/12/2015,Tucson,,Tucson, Arizona,32.154,-110.968,5,0,Unknown,Male,"(32.154, -110.968)"
5/10/2015,Annual motorcycle event in Newark,opening of motorcycle season,Newark, New Jersey,40.732,-74.184,1,3,Black American or African American,Male,"(40.732, -74.184)"
5/3/2015,Fox Cities Trestle Trail bridge over Little Lake Butte des Morts,bridge,Menasha, Wisconsin,44.205,-88.448,4,1,Unknown,Male,"(44.205, -88.448)"
5/1/2015,Milwaukee,street,Milwaukee, Wisconsin,43.064,-87.967,2,3,Unknown,Male,"(43.064, -87.967)"
4/25/2015,Gates Pub,Gates Pub,Gates, New York,43.157,-77.693,1,6,Black American or African American,Male,"(43.157, -77.693)"
4/21/2015,Killeen,Village West Apartments,Killeen, Texas,31.079,-97.734,2,3,Black American or African American,Male,"(31.079, -97.734)"
4/16/2015,Phoenix,,Phoenix, Arizona,33.571,-112.09,5,0,Some other race,Male,"(33.571, -112.09)"
4/7/2015,Rome,street,Rome, Georgia,34.268,-85.188,1,3,Black American or African American,Male,"(34.268, -85.188)"
4/5/2015,Indianapolis,Home,Indianapolis, Indiana,39.777,-86.146,0,5,Unknown,Male,"(39.777, -86.146)"
4/3/2015,Daytona Beach,Home,Daytona Beach, Florida,29.193,-81.102,0,4,Black American or African American,Male,"(29.193, -81.102)"
3/30/2015,Tulsa,Home,Tulsa, Oklahoma,36.135,-95.913,4,0,Asian American,Male,"(36.135, -95.913)"
3/28/2015,Panama City Beach,Home,Panama City Beach, Florida,30.225,-85.874,0,7,Black American or African American,Male,"(30.225, -85.874)"
3/19/2015,Little Water,,Little Water, New Mexico,36.443,-108.723,2,2,Unknown,Male,"(36.443, -108.723)"
3/18/2015,Mesa,,Mesa, Arizona,33.423,-111.816,1,5,White American or European American,Male,"(33.423, -111.816)"
3/15/2015,Cottonwood,Home,Cottonwood, Alabama,31.055,-85.301,3,1,White American or European American,Male,"(31.055, -85.301)"
3/13/2015,Brookhaven,Home,Brookhaven, Mississippi,31.58,-90.443,2,3,Black American or African American,Male,"(31.58, -90.443)"
2/28/2015,Tarboro,Barber Shop,Tarboro, North Carolina,35.904,-77.556,4,0,Black American or African American,Male,"(35.904, -77.556)"
2/27/2015,Birmingham's Washington Park,street,Birmingham, Alabama,33.528,-86.796,1,2,Black American or African American,Male,"(33.528, -86.796)"
2/26/2015,Tyrone,Home,Tyrone, Missouri,37.204,-91.877,8,1,White American or European American,Male,"(37.204, -91.877)"
2/24/2015,Charlotte,Home,Charlotte, North Carolina,35.226,-80.837,3,0,Some other race,Male,"(35.226, -80.837)"
2/22/2015,Clarkesville,Home,Clarkesville, Georgia,34.61,-83.529,3,2,White American or European American,Male,"(34.61, -83.529)"
2/22/2015,Killeen,,Killeen, Texas,31.079,-97.734,4,1,Black American or African American,Male,"(31.079, -97.734)"
2/10/2015,Chapel Hill,Home,Chapel Hill, North Carolina,35.927,-79.039,3,0,White American or European American,Male,"(35.927, -79.039)"
2/9/2015,Moon Lake,Home,New Port Richey, Florida,28.247,-82.717,3,1,White American or European American/Some other Race,Male/Female,"(28.247, -82.717)"
2/7/2015,Monroeville Macy's,Shopping Mall,Monroeville, Pennsylvania,40.426,-79.761,0,3,Black American or African American,Male,"(40.426, -79.761)"
2/7/2015,Douglasville,Home,Douglasville, Georgia,33.711,-84.716,5,2,Black American or African American,Male,"(33.711, -84.716)"
2/4/2015,"King, North Carolina",,King, North Carolina,36.276,-80.355,4,0,White American or European American,Male,"(36.276, -80.355)"
2/1/2015,McAvan's Pub,Pub,Syracuse, New York,43.041,-76.144,0,6,Black American or African American,Male,"(43.041, -76.144)"
1/28/2015,LaGrange,Home,LaGrange, Georgia,33.036,-85.029,5,0,White American or European American,Male,"(33.036, -85.029)"
1/24/2015,Queens,Home,New York City, New York,40.69,-73.872,4,1,Black American or African American,Male,"(40.69, -73.872)"
1/24/2015,Omaha,Party Outside Home,Omaha, Nebraska,41.266,-96.054,3,5,Black American or African American,Male,"(41.266, -96.054)"
1/10/2015,Moscow,Home+Restaurant,Moscow, Idaho,46.731,-116.999,3,1,Asian American,Male,"(46.731, -116.999)"
1/1/2015,Memphis,,Memphis, Tennessee,35.105,-89.977,0,5,Black American or African American,Male,"(35.105, -89.977)"
12/15/2014,"Pennsburg, Souderton, Lansdale, Harleysville",Multiple Homes,Pennsburg," Souderton, Lansdale, Harleysville, Pennsylvania",40.394,-75.496,7,1,White American or European American,Male,"(40.394, -75.496)"
12/1/2014,Morgantown,Multiple Homes,Morgantown, West Virginia,39.634,-79.948,5,0,White American or European American,Male,"(39.634, -79.948)"
11/19/2014,Florida State University,Florida State University,Tallahassee, Florida,30.455,-84.253,1,3,Black American or African American,Male,"(30.455, -84.253)"
10/24/2014,Marysville-Pilchuck High School,School Cafeteria,Marysville, Washington,48.048,-122.136,5,1,Native American or Alaska Native,Male,"(48.048, -122.136)"
8/8/2014,Albuquerque Auto Shop,Outside an auto shop,Albuquerque, New Mexico,35.153,-106.779,2,3,Some other race,Male,"(35.153, -106.779)"
6/29/2014,Bourbon Street New Orleans,street,New Orleans, Louisiana,30.069,-89.931,1,9,Two or more races,Male,"(30.069, -89.931)"
6/8/2014,Nellis Plaza,Café+Walmart,Las Vegas, Nevada,36.189,-115.326,5,0,White American or European American,Male/Female,"(36.189, -115.326)"
6/5/2014,Seattle Pacific University,Seattle Pacific University,Seattle, Washington,47.622,-122.324,1,2,Some other race,Male,"(47.622, -122.324)"
4/29/2014,Kennesaw FedEx,Workplace,Kennesaw, Georgia,34.025,-84.618,1,6,White American or European American,Male,"(34.025, -84.618)"
4/2/2014,Fort Hood,Fort Hood Army Post,Killeen, Texas,31.079,-97.734,4,16,Some other race,Male,"(31.079, -97.734)"
3/23/2014,San Francisco Tenderloin,Outside Club,San Francisco, CA,37.755,-122.442,0,8,Black American or African American,Male,"(37.755, -122.442)"
2/20/2014,Cedarville Rancheria Tribe,,Alturas, California,41.491,-120.549,4,2,Native American or Alaska Native,Female,"(41.491, -120.549)"
12/28/2013,Centennial Hill Bar & Grill,,Montgomery, Alabama,32.347,-86.267,3,5,Black American or African American,Male,"(32.347, -86.267)"
11/1/2013,Los Angeles International Airport (LAX),Los Angeles International Airport,Los Angeles, California,34.176,-118.54,1,3,White American or European American,Male,"(34.176, -118.54)"
10/21/2013,Sparks Middle School,Sparks Middle School in Nevada,Sparks, Nevada,39.541,-119.748,2,2,Some other race,Male,"(39.541, -119.748)"
9/16/2013,Washington Navy Yard,,Washington D.C.,,38.905,-77.016,13,3,Black American or African American,Male,"(38.905, -77.016)"
8/14/2013,Oklahoma City Residence,,Oklahoma City, Oklahoma,35.468,-97.519,4,0,White American or European American,Male,"(35.468, -97.519)"
8/7/2013,Homes in Desoto and Dallas,Home,Dallas, Texas,32.795,-96.766,4,4,Black American or African American,Male,"(32.795, -96.766)"
8/5/2013,Ross Township Supervisor Council Meeting,Ross Township,Salisbury , Pennsylvania,39.753,-79.084,3,3,White American or European American,Male,"(39.753, -79.084)"
7/26/2013,Hialeah apartment shooting,Apartment Complex,Hialeah, Florida,25.867,-80.291,7,0,Latino,Male,"(25.867, -80.291)"
6/7/2013,Santa Monica College,,Santa Monica, California,34.023,-118.482,6,3,White American or European American,Male,"(34.023, -118.482)"
4/24/2013,Village of Manchester in Illinois,Home,Manchester, Illinois,39.542,-90.33,7,1,White American or European American,Male,"(39.542, -90.33)"
4/21/2013,Pinewood Village Apartments,Apartment,Federal Way, Washington,47.309,-122.336,5,0,Black American or African American,Male,"(47.309, -122.336)"
3/13/2013,Mohawk and Herkimer Villages in New York,,Mohawk, New York,43.01,-75.008,5,2,White American or European American,Male,"(43.01, -75.008)"
2/19/2013,"Ladera Ranch, Santa Ana, Tustin and Orange",,Ladera Ranch, California,33.55,-117.642,4,3,White American or European American,Male,"(33.55, -117.642)"
2/3/2013,Los Angeles Police Department,,Irvine, California,33.678,-117.774,4,2,Black American or African American,Male,"(33.678, -117.774)"
1/30/2013,Phoenix Law Firm,Entrance of building,Phoenix, Arizona,33.571,-112.09,3,1,White American or European American,Male,"(33.571, -112.09)"
1/19/2013,South Valley Residence,Home,South Valley," Albuquerque, New Mexico",35.153,-106.779,5,0,Some other race,Male,"(35.153, -106.779)"
12/14/2012,Sandy Hook Elementary School,,Newtown, Connecticut,41.412,-73.312,28,2,White American or European American,Male,"(41.412, -73.312)"
12/11/2012,Clackamas Town Center,Shopping Mall,Happy Valley, Oregon,45.449,-122.544,3,1,Some other race,Male,"(45.449, -122.544)"
10/21/2012,Azana Spa in Brookfield,Azana Spa in Brookfield,Brookfield, Wisconsin,43.064,-88.123,4,4,Black American or African American,Male,"(43.064, -88.123)"
