LATITUDE,LONGITUDE,"LATITUDE, LONGITUDE",CITY,STATE,CONGRESSIONAL DISTRICT,MEDIAN AGE,MALE MEDIAN AGE,FEMALE MEDIAN AGE,MALE COUNT,MALE COUNT %,FEMALE COUNT,FEMALE COUNT %,TOTAL POPULATION COUNT,TOTAL NON HISPANIC COUNT,TOTAL NON HISPANIC COUNT %,WHITE POP. COUNT,WHITE POP. COUNT %,BLACK POP. COUNT,BLACK POP. COUNT %,AMERICAN INDIAN/ALASKAN NAT. POP. COUNT,AMERICAN INDIAN/ALASKAN NAT. POP. COUNT %,ASIAN POP. COUNT,ASIAN POP. COUNT %,NAT. HAWAIIAN/PAC. ISL. POP. COUNT,NAT. HAWAIIAN/PAC. ISL. POP. COUNT %,WHITE OTHER POP. COUNT,WHITE OTHER POP. COUNT %,HISPANIC/LATINO POP. COUNT,HISPANIC/LATINO POP. COUNT %,WHITE OTHER POP. COUNT MEMO1,WHITE OTHER POP. COUNT MEMO2,WHITE OTHER POP. COUNT MEMO3,WHITE OTHER POP. COUNT MEMO4,WHITE OTHER POP. COUNT MEMO5,WHITE OTHER POP. COUNT MEMO6,WHITE OTHER POP. COUNT MEMO7,WHITE OTHER POP. COUNT MEMO8
36.181,-115.134,"(36.181, -115.134)",Las Vegas,NV,NV1,53.3,54.5,45.0,1166.0,.7,487.0,0.295,1653.0,1504.0,0.91,747.0,0.49700000000000005,580.0,0.386,28.0,0.019,71.0,0.047,37.0,0.025,41.0,0.027000000000000003,149.0,0.1,0.0,0.0,41.0,0.027000000000000003,0.0,0.0,41.0,1.0
28.538,-81.379,"(28.538, -81.379)",Orlando,FL,FL10,34.2,34.0,36.4,1617.0,.5,1644.0,0.504,3261.0,2645.0,0.8109999999999999,2084.0,0.7879999999999999,160.0,0.06,0.0,0.0,275.0,0.10400000000000001,0.0,0.0,149.0,0.258,616.0,0.2,17.0,0.006,109.0,0.040999999999999995,23.0,0.21100000000000002,86.0,0.789
38.744,-90.305,"(38.744, -90.305)",Saint Louis,MO,MO1,31.1,35.1,24.7,787.0,.5,949.0,0.547,1736.0,1687.0,0.972,432.0,0.256,963.0,0.5710000000000001,6.0,0.004,84.0,0.05,0.0,0.0,202.0,0.12,49.0,0.0,128.0,0.076,74.0,0.044000000000000004,0.0,0.0,74.0,1.0
38.845,-76.875,"(38.845, -76.875)",District Heights,MD,MD4,36.1,34.4,40.3,748.0,.5,722.0,0.491,1470.0,1423.0,0.968,61.0,0.043,1262.0,0.887,0.0,0.0,62.0,0.044000000000000004,0.0,0.0,76.0,1.027,47.0,0.0,0.0,0.0,38.0,0.027000000000000003,38.0,1.0,0.0,0.0
36.766,-78.928,"(36.766, -78.928)",Halifax,VA,VA5,51.8,51.5,52.5,416.0,.5,434.0,0.511,850.0,694.0,0.816,435.0,0.627,259.0,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.29,-76.612,"(39.29, -76.612)",Baltimore,MD,MD7,27.9,28.5,27.7,1263.0,.6,883.0,0.41100000000000003,2146.0,2011.0,0.937,1389.0,0.691,96.0,0.048,0.0,0.0,360.0,0.179,58.0,0.028999999999999998,108.0,0.054000000000000006,135.0,0.1,108.0,0.054000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
41.878,-87.63,"(41.878, -87.63)",Chicago,IL,IL7,28.4,29.4,26.7,2429.0,.5,2032.0,0.456,4461.0,3984.0,0.893,2506.0,0.629,435.0,0.109,0.0,0.0,971.0,0.244,0.0,0.0,72.0,0.018000000000000002,477.0,0.1,0.0,0.0,72.0,0.018000000000000002,0.0,0.0,72.0,1.0
29.786,-95.824,"(29.786, -95.824)",Katy,TX,TX22,33.7,35.1,33.3,27052.0,.5,28355.0,0.512,55407.0,42621.0,0.769,23209.0,0.545,4543.0,0.107,875.0,0.021,12946.0,0.304,0.0,0.0,1238.0,0.248,12786.0,0.2,197.0,0.005,851.0,0.02,190.0,0.223,661.0,0.777
34.162,-86.476,"(34.162, -86.476)",Blountsville,AL,AL6,41.3,22.5,45.7,460.0,.5,402.0,0.466,862.0,735.0,0.853,724.0,0.985,0.0,0.0,0.0,0.0,11.0,0.015,0.0,0.0,0.0,0.0,127.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.77,-118.194,"(33.77, -118.194)",Long Beach,CA,CA47,32.8,32.4,33.6,773.0,.6,609.0,0.441,1382.0,1073.0,0.7759999999999999,727.0,0.6779999999999999,83.0,0.077,0.0,0.0,138.0,0.129,0.0,0.0,125.0,0.11599999999999999,309.0,0.2,0.0,0.0,125.0,0.11599999999999999,0.0,0.0,125.0,1.0
35.085,-106.606,"(35.085, -106.606)",Albuquerque,NM,NM1,43.7,48.0,39.4,367.0,.5,362.0,0.49700000000000005,729.0,710.0,0.9740000000000001,678.0,0.955,0.0,0.0,0.0,0.0,14.0,0.02,0.0,0.0,18.0,0.025,19.0,0.0,0.0,0.0,18.0,0.025,0.0,0.0,18.0,1.0
35.15,-90.049,"(35.15, -90.049)",Memphis,TN,TN9,34.7,33.0,36.5,584.0,.5,525.0,0.473,1109.0,1109.0,1.0,765.0,0.69,230.0,0.207,9.0,0.008,71.0,0.064,0.0,0.0,34.0,0.031,0.0,0.0,0.0,0.0,34.0,0.031,0.0,0.0,34.0,1.0
41.878,-87.63,"(41.878, -87.63)",Chicago,IL,IL7,28.4,29.4,26.7,2429.0,.5,2032.0,0.456,4461.0,3984.0,0.893,2506.0,0.629,435.0,0.109,0.0,0.0,971.0,0.244,0.0,0.0,72.0,0.018000000000000002,477.0,0.1,0.0,0.0,72.0,0.018000000000000002,0.0,0.0,72.0,1.0
35.085,-106.606,"(35.085, -106.606)",Albuquerque,NM,NM1,43.7,48.0,39.4,367.0,.5,362.0,0.49700000000000005,729.0,710.0,0.9740000000000001,678.0,0.955,0.0,0.0,0.0,0.0,14.0,0.02,0.0,0.0,18.0,0.025,19.0,0.0,0.0,0.0,18.0,0.025,0.0,0.0,18.0,1.0
37.541,-77.436,"(37.541, -77.436)",Richmond,VA,VA4,29.2,31.1,28.1,1280.0,.6,953.0,0.42700000000000005,2233.0,2101.0,0.941,1298.0,0.618,427.0,0.203,49.0,0.023,193.0,0.092,0.0,0.0,134.0,0.064,132.0,0.1,0.0,0.0,134.0,0.064,0.0,0.0,134.0,1.0
36.099,-78.301,"(36.099, -78.301)",Louisburg,NC,NC2,28.2,20.8,50.2,1373.0,.5,1137.0,0.45299999999999996,2510.0,2424.0,0.966,1420.0,0.586,1004.0,0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.242,-87.335,"(35.242, -87.335)",Lawrenceburg,TN,TN7,32.1,27.6,41.5,1168.0,.6,954.0,0.45,2122.0,1999.0,0.9420000000000001,1727.0,0.8640000000000001,234.0,0.11699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.019000000000000003,123.0,0.1,26.0,0.013000000000000001,12.0,0.006,0.0,0.0,12.0,1.0
34.759,-86.602,"(34.759, -86.602)",Huntsville,AL,AL5,36.9,27.8,44.1,830.0,.5,798.0,0.49,1628.0,1605.0,0.986,262.0,0.163,1321.0,0.823,0.0,0.0,22.0,0.013999999999999999,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.636,-96.609,"(33.636, -96.609)",Sherman,TX,TX4,27.7,30.2,27.3,535.0,.5,539.0,0.502,1074.0,808.0,0.752,639.0,0.7909999999999999,106.0,0.131,13.0,0.016,12.0,0.015,0.0,0.0,38.0,0.047,266.0,0.2,0.0,0.0,38.0,0.047,0.0,0.0,38.0,1.0
38.253,-85.758,"(38.253, -85.758)",Louisville,KY,KY3,36.8,36.4,37.5,1898.0,.7,938.0,0.331,2836.0,2797.0,0.986,1466.0,0.524,1266.0,0.45299999999999996,0.0,0.0,10.0,0.004,0.0,0.0,55.0,0.02,39.0,0.0,0.0,0.0,55.0,0.02,0.0,0.0,55.0,1.0
26.128,-80.233,"(26.128, -80.233)",Plantation,FL,FL23,43.0,44.5,25.9,424.0,.5,495.0,0.539,919.0,728.0,0.792,443.0,0.609,285.0,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.544,-86.212,"(32.544, -86.212)",Wetumpka,AL,AL2,46.6,24.0,46.8,941.0,.4,1190.0,0.5579999999999999,2131.0,2081.0,0.977,759.0,0.365,1322.0,0.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.749,-84.388,"(33.749, -84.388)",Atlanta,GA,GA5,29.8,41.3,22.2,404.0,.5,370.0,0.478,774.0,740.0,0.956,341.0,0.461,344.0,0.465,9.0,0.012,12.0,0.016,0.0,0.0,34.0,0.046,34.0,0.0,0.0,0.0,34.0,0.046,0.0,0.0,34.0,1.0
26.641,-81.872,"(26.641, -81.872)",Fort Myers,FL,FL19,50.1,41.7,50.7,339.0,.4,422.0,0.555,761.0,644.0,0.846,297.0,0.461,340.0,0.528,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.011000000000000001,117.0,0.2,0.0,0.0,7.0,0.011000000000000001,0.0,0.0,7.0,1.0
34.111,-82.867,"(34.111, -82.867)",High Shoals,GA,GA9,35.7,35.4,36.2,383.0,.4,473.0,0.5529999999999999,856.0,804.0,0.9390000000000001,700.0,0.871,69.0,0.086,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.043000000000000003,52.0,0.1,26.0,0.032,9.0,0.011000000000000001,0.0,0.0,9.0,1.0
40.217,-74.743,"(40.217, -74.743)",Trenton,NJ,NJ12,24.8,23.3,30.8,1090.0,.6,685.0,0.386,1775.0,402.0,0.226,148.0,0.368,254.0,0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1373.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.331,-83.046,"(42.331, -83.046)",Detroit,MI,MI14,32.6,36.1,30.6,429.0,.5,419.0,0.494,848.0,799.0,0.9420000000000001,377.0,0.47200000000000003,271.0,0.33899999999999997,0.0,0.0,135.0,0.16899999999999998,0.0,0.0,16.0,0.02,49.0,0.1,0.0,0.0,16.0,0.02,0.0,0.0,16.0,1.0
40.441,-79.996,"(40.441, -79.996)",Pittsburgh,PA,PA18,0.0,0.0,0.0,14.0,.0,0.0,0.0,14.0,14.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.442,-79.882,"(40.442, -79.882)",Pittsburgh,PA,PA18,60.6,57.8,61.9,88.0,.3,193.0,0.687,281.0,281.0,1.0,43.0,0.153,231.0,0.8220000000000001,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.025,0.0,0.0,0.0,0.0,7.0,0.025,0.0,0.0,7.0,1.0
39.114,-94.627,"(39.114, -94.627)",Kansas City,KS,KS3,50.5,50.9,49.5,430.0,.5,486.0,0.531,916.0,812.0,0.8859999999999999,239.0,0.294,546.0,0.672,0.0,0.0,12.0,0.015,0.0,0.0,15.0,0.018000000000000002,104.0,0.1,0.0,0.0,15.0,0.018000000000000002,0.0,0.0,15.0,1.0
30.224,-92.02,"(30.224, -92.02)",Lafayette,LA,LA3,32.4,31.9,34.1,837.0,.6,569.0,0.405,1406.0,1406.0,1.0,908.0,0.6459999999999999,454.0,0.32299999999999995,0.0,0.0,28.0,0.02,0.0,0.0,16.0,0.011000000000000001,0.0,0.0,0.0,0.0,16.0,0.011000000000000001,0.0,0.0,16.0,1.0
39.114,-94.627,"(39.114, -94.627)",Kansas City,KS,KS3,50.5,50.9,49.5,430.0,.5,486.0,0.531,916.0,812.0,0.8859999999999999,239.0,0.294,546.0,0.672,0.0,0.0,12.0,0.015,0.0,0.0,15.0,0.018000000000000002,104.0,0.1,0.0,0.0,15.0,0.018000000000000002,0.0,0.0,15.0,1.0
42.392,-71.033,"(42.392, -71.033)",Chelsea,MA,MA7,26.4,26.6,25.8,738.0,.5,700.0,0.48700000000000004,1438.0,61.0,0.042,46.0,0.754,11.0,0.18,0.0,0.0,4.0,0.066,0.0,0.0,0.0,0.0,1377.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.023,-84.362,"(34.023, -84.362)",Roswell,GA,GA6,32.8,21.6,43.9,962.0,.5,1050.0,0.522,2012.0,1512.0,0.7509999999999999,1010.0,0.6679999999999999,502.0,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.687,-97.33,"(37.687, -97.33)",Wichita,KS,KS4,42.3,35.3,42.8,602.0,.7,241.0,0.28600000000000003,843.0,790.0,0.937,693.0,0.877,90.0,0.114,0.0,0.0,7.0,0.009000000000000001,0.0,0.0,0.0,0.0,53.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.331,-83.046,"(42.331, -83.046)",Detroit,MI,MI14,32.6,36.1,30.6,429.0,.5,419.0,0.494,848.0,799.0,0.9420000000000001,377.0,0.47200000000000003,271.0,0.33899999999999997,0.0,0.0,135.0,0.16899999999999998,0.0,0.0,16.0,0.02,49.0,0.1,0.0,0.0,16.0,0.02,0.0,0.0,16.0,1.0
33.997,-117.485,"(33.997, -117.485)",Jurupa Valley,CA,CA41,43.3,39.4,46.1,897.0,.5,787.0,0.467,1684.0,594.0,0.353,514.0,0.865,67.0,0.113,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.022000000000000002,1090.0,0.6,0.0,0.0,13.0,0.022000000000000002,0.0,0.0,13.0,1.0
38.67,-77.352,"(38.67, -77.352)",Woodbridge,VA,VA11,32.3,32.1,33.4,1540.0,.6,1052.0,0.406,2592.0,1378.0,0.532,572.0,0.415,435.0,0.316,0.0,0.0,142.0,0.10300000000000001,229.0,0.166,0.0,0.0,1214.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.503,-122.931,"(47.503, -122.931)",Belfair,WA,WA6,38.0,37.4,48.2,803.0,.6,637.0,0.442,1440.0,1173.0,0.815,1137.0,0.9690000000000001,0.0,0.0,0.0,0.0,18.0,0.015,0.0,0.0,18.0,0.015,267.0,0.2,0.0,0.0,18.0,0.015,0.0,0.0,18.0,1.0
38.137,-97.427,"(38.137, -97.427)",Hesston,KS,KS4,40.7,40.1,41.3,1328.0,.5,1208.0,0.47600000000000003,2536.0,2536.0,1.0,2505.0,0.988,14.0,0.006,17.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.451,-122.827,"(47.451, -122.827)",Belfair,WA,WA6,34.1,27.3,35.6,1043.0,.5,1224.0,0.54,2267.0,1623.0,0.716,1310.0,0.807,71.0,0.044000000000000004,27.0,0.017,132.0,0.081,0.0,0.0,83.0,0.051,644.0,0.3,0.0,0.0,83.0,0.051,0.0,0.0,83.0,1.0
33.448,-112.074,"(33.448, -112.074)",Phoenix,AZ,AZ7,34.5,34.7,33.5,1500.0,.8,295.0,0.16399999999999998,1795.0,1326.0,0.7390000000000001,1017.0,0.767,238.0,0.179,42.0,0.032,21.0,0.016,0.0,0.0,8.0,0.006,469.0,0.3,1.0,0.001,7.0,0.005,0.0,0.0,7.0,1.0
38.771,-90.371,"(38.771, -90.371)",Hazelwood,MO,MO1,32.0,31.9,32.2,1038.0,.5,1228.0,0.542,2266.0,2260.0,0.997,690.0,0.305,1315.0,0.5820000000000001,0.0,0.0,159.0,0.07,0.0,0.0,96.0,0.042,6.0,0.0,0.0,0.0,96.0,0.042,0.0,0.0,96.0,1.0
29.76,-95.37,"(29.76, -95.37)",Houston,TX,TX18,40.9,40.7,44.3,727.0,.6,430.0,0.37200000000000005,1157.0,1064.0,0.92,857.0,0.805,89.0,0.084,0.0,0.0,77.0,0.07200000000000001,0.0,0.0,41.0,0.039,93.0,0.1,0.0,0.0,41.0,0.039,0.0,0.0,41.0,1.0
34.74,-88.138,"(34.74, -88.138)",Iuka,MS,MS1,46.7,49.4,45.2,1044.0,.5,977.0,0.483,2021.0,2007.0,0.993,1989.0,0.991,8.0,0.004,0.0,0.0,10.0,0.005,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.951,-82.457,"(27.951, -82.457)",Tampa,FL,FL14,38.3,38.8,37.5,915.0,.6,617.0,0.40299999999999997,1532.0,1148.0,0.7490000000000001,973.0,0.848,78.0,0.068,0.0,0.0,34.0,0.03,0.0,0.0,63.0,0.05499999999999999,384.0,0.3,16.0,0.013999999999999999,47.0,0.040999999999999995,0.0,0.0,47.0,1.0
42.292,-85.587,"(42.292, -85.587)",Kalamazoo,MI,MI6,30.8,33.8,24.2,1448.0,.7,735.0,0.337,2183.0,2112.0,0.9670000000000001,1707.0,0.8079999999999999,190.0,0.09,0.0,0.0,112.0,0.053,0.0,0.0,123.0,0.243,71.0,0.0,0.0,0.0,103.0,0.049,20.0,0.19399999999999998,83.0,0.8059999999999999
38.104,-122.257,"(38.104, -122.257)",Vallejo,CA,CA5,24.7,26.1,24.7,360.0,.4,629.0,0.636,989.0,869.0,0.879,106.0,0.122,558.0,0.642,0.0,0.0,79.0,0.091,0.0,0.0,126.0,0.145,120.0,0.1,0.0,0.0,126.0,0.145,0.0,0.0,126.0,1.0
43.201,-86.239,"(43.201, -86.239)",Muskegon,MI,MI2,32.7,32.2,35.0,576.0,.5,679.0,0.541,1255.0,1171.0,0.9329999999999999,222.0,0.19,845.0,0.722,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.08900000000000001,84.0,0.1,0.0,0.0,104.0,0.08900000000000001,0.0,0.0,104.0,1.0
28.454,-81.465,"(28.454, -81.465)",Orlando,FL,FL10,27.6,30.1,25.7,1228.0,.5,1471.0,0.545,2699.0,2308.0,0.855,1003.0,0.435,1154.0,0.5,0.0,0.0,63.0,0.027000000000000003,0.0,0.0,88.0,0.038,391.0,0.1,15.0,0.006,73.0,0.032,0.0,0.0,73.0,1.0
43.161,-77.611,"(43.161, -77.611)",Rochester,NY,NY25,47.7,35.2,55.7,834.0,.5,748.0,0.473,1582.0,1466.0,0.927,943.0,0.643,447.0,0.305,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.8150000000000001,116.0,0.1,0.0,0.0,76.0,0.052000000000000005,58.0,0.763,18.0,0.237
27.951,-82.457,"(27.951, -82.457)",Tampa,FL,FL14,38.3,38.8,37.5,915.0,.6,617.0,0.40299999999999997,1532.0,1148.0,0.7490000000000001,973.0,0.848,78.0,0.068,0.0,0.0,34.0,0.03,0.0,0.0,63.0,0.05499999999999999,384.0,0.3,16.0,0.013999999999999999,47.0,0.040999999999999995,0.0,0.0,47.0,1.0
34.052,-118.244,"(34.052, -118.244)",Los Angeles,CA,CA34,33.2,34.6,25.0,1125.0,.8,259.0,0.187,1384.0,717.0,0.518,225.0,0.314,308.0,0.43,9.0,0.013000000000000001,130.0,0.18100000000000002,5.0,0.006999999999999999,63.0,0.631,667.0,0.5,0.0,0.0,40.0,0.055999999999999994,23.0,0.575,17.0,0.425
29.21,-99.786,"(29.21, -99.786)",Uvalde,TX,TX23,34.8,30.5,41.2,1035.0,.5,926.0,0.47200000000000003,1961.0,597.0,0.304,549.0,0.92,24.0,0.04,2.0,0.003,22.0,0.037000000000000005,0.0,0.0,0.0,0.0,1364.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.951,-90.072,"(29.951, -90.072)",New Orleans,LA,LA2,35.5,35.8,33.9,943.0,.6,579.0,0.38,1522.0,1377.0,0.905,857.0,0.622,357.0,0.259,0.0,0.0,105.0,0.076,0.0,0.0,58.0,0.041999999999999996,145.0,0.1,26.0,0.019,32.0,0.023,0.0,0.0,32.0,1.0
33.539,-112.186,"(33.539, -112.186)",Glendale,AZ,AZ7,46.9,35.1,50.6,203.0,.5,214.0,0.513,417.0,260.0,0.624,243.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.065,157.0,0.4,0.0,0.0,17.0,0.065,0.0,0.0,17.0,1.0
38.045,-77.286,"(38.045, -77.286)",Bowling Green,VA,VA1,0.0,0.0,0.0,0.0,an,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
