LATITUDE,LONGITUDE,"LATITUDE, LONGITUDE",CITY,STATE,CONGRESSIONAL DISTRICT,MEDIAN AGE,MALE MEDIAN AGE,FEMALE MEDIAN AGE,MALE COUNT,MALE COUNT %,FEMALE COUNT,FEMALE COUNT %,TOTAL POPULATION COUNT,TOTAL NON HISPANIC COUNT,TOTAL NON HISPANIC COUNT %,WHITE POP. COUNT,WHITE POP. COUNT %,BLACK POP. COUNT,BLACK POP. COUNT %,AMERICAN INDIAN/ALASKAN NAT. POP. COUNT,AMERICAN INDIAN/ALASKAN NAT. POP. COUNT %,ASIAN POP. COUNT,ASIAN POP. COUNT %,NAT. HAWAIIAN/PAC. ISL. POP. COUNT,NAT. HAWAIIAN/PAC. ISL. POP. COUNT %,WHITE OTHER POP. COUNT,WHITE OTHER POP. COUNT %,HISPANIC/LATINO POP. COUNT,HISPANIC/LATINO POP. COUNT %,WHITE OTHER POP. COUNT MEMO1,WHITE OTHER POP. COUNT MEMO2,WHITE OTHER POP. COUNT MEMO3,WHITE OTHER POP. COUNT MEMO4,WHITE OTHER POP. COUNT MEMO5,WHITE OTHER POP. COUNT MEMO6,WHITE OTHER POP. COUNT MEMO7,WHITE OTHER POP. COUNT MEMO8
34.728,-86.672,"(34.728, -86.672)",Huntsville,AL,AL5,43.1,50.8,33.2,539.0,.4,944.0,0.637,1483.0,1470.0,0.991,854.0,0.581,433.0,0.295,40.0,0.027000000000000003,102.0,0.069,0.0,0.0,62.0,0.54,13.0,0.0,0.0,0.0,41.0,0.027999999999999997,21.0,0.512,20.0,0.488
47.156,-122.437,"(47.156, -122.437)",Tacoma,WA,WA10,30.5,25.7,30.7,432.0,.5,467.0,0.519,899.0,837.0,0.9309999999999999,504.0,0.602,168.0,0.201,0.0,0.0,35.0,0.042,76.0,0.091,54.0,0.065,62.0,0.1,0.0,0.0,54.0,0.065,0.0,0.0,54.0,1.0
47.163,-122.53,"(47.163, -122.53)",Lakewood,WA,WA10,35.2,29.7,44.3,531.0,.4,746.0,0.584,1277.0,1074.0,0.841,643.0,0.599,127.0,0.11800000000000001,43.0,0.04,224.0,0.209,0.0,0.0,37.0,0.034,203.0,0.2,0.0,0.0,37.0,0.034,0.0,0.0,37.0,1.0
31.138,-97.778,"(31.138, -97.778)",Fort Hood,TX,TX25,0.0,0.0,0.0,0.0,an,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.099,-75.918,"(42.099, -75.918)",Binghamton,NY,NY22,24.8,23.0,28.8,374.0,.7,191.0,0.33799999999999997,565.0,469.0,0.83,292.0,0.623,0.0,0.0,0.0,0.0,177.0,0.377,0.0,0.0,0.0,0.0,96.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.346,-79.417,"(35.346, -79.417)",Carthage,NC,NC8,42.6,45.5,42.4,501.0,.4,679.0,0.575,1180.0,1172.0,0.993,836.0,0.713,304.0,0.259,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.027000000000000003,8.0,0.0,0.0,0.0,32.0,0.027000000000000003,0.0,0.0,32.0,1.0
37.365,-121.968,"(37.365, -121.968)",Santa Clara,CA,CA17,36.0,38.9,33.7,1364.0,.5,1557.0,0.5329999999999999,2921.0,2402.0,0.8220000000000001,1059.0,0.441,154.0,0.064,0.0,0.0,1062.0,0.442,26.0,0.011000000000000001,101.0,0.042,519.0,0.2,0.0,0.0,101.0,0.042,0.0,0.0,101.0,1.0
35.34,-79.414,"(35.34, -79.414)",Carthage,NC,NC8,48.0,42.5,51.7,754.0,.5,844.0,0.528,1598.0,1527.0,0.956,1316.0,0.862,119.0,0.078,0.0,0.0,47.0,0.031,0.0,0.0,45.0,0.028999999999999998,71.0,0.0,0.0,0.0,45.0,0.028999999999999998,0.0,0.0,45.0,1.0
31.044,-85.876,"(31.044, -85.876)",Geneva,AL,AL2,34.7,45.6,32.1,321.0,.5,377.0,0.54,698.0,698.0,1.0,468.0,0.67,230.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.09,-117.882,"(34.09, -117.882)",Covina,CA,CA32,39.6,37.8,46.1,551.0,.5,612.0,0.526,1163.0,385.0,0.331,264.0,0.6859999999999999,0.0,0.0,0.0,0.0,37.0,0.096,0.0,0.0,84.0,0.218,778.0,0.7,84.0,0.218,0.0,0.0,0.0,0.0,0.0,0.0
35.081,-92.433,"(35.081, -92.433)",Conway,AR,AR2,35.9,33.9,41.7,499.0,.6,322.0,0.392,821.0,643.0,0.7829999999999999,436.0,0.6779999999999999,130.0,0.20199999999999999,0.0,0.0,5.0,0.008,0.0,0.0,72.0,0.11199999999999999,178.0,0.2,0.0,0.0,72.0,0.11199999999999999,0.0,0.0,72.0,1.0
33.571,-112.09,"(33.571, -112.09)",Phoenix,AZ,AZ9,27.2,29.7,25.2,989.0,.5,904.0,0.478,1893.0,652.0,0.344,383.0,0.5870000000000001,151.0,0.23199999999999998,29.0,0.044000000000000004,22.0,0.034,0.0,0.0,67.0,0.102,1241.0,0.7,10.0,0.015,57.0,0.087,0.0,0.0,57.0,1.0
37.84,-87.579,"(37.84, -87.579)",Henderson,KY,KY1,74.0,64.8,76.9,340.0,.5,380.0,0.528,720.0,701.0,0.9740000000000001,587.0,0.8370000000000001,28.0,0.04,8.0,0.011000000000000001,0.0,0.0,0.0,0.0,78.0,0.111,19.0,0.0,0.0,0.0,78.0,0.111,0.0,0.0,78.0,1.0
41.929,-88.75,"(41.929, -88.75)",Dekalb,IL,IL16,55.7,55.6,55.9,148.0,.5,151.0,0.505,299.0,299.0,1.0,258.0,0.863,31.0,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.033,0.0,0.0,0.0,0.0,10.0,0.033,0.0,0.0,10.0,1.0
38.579,-90.42,"(38.579, -90.42)",Saint Louis,MO,MO2,38.6,38.2,41.8,407.0,.4,524.0,0.563,931.0,896.0,0.9620000000000001,775.0,0.865,69.0,0.077,0.0,0.0,52.0,0.057999999999999996,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.646,-121.909,"(47.646, -121.909)",Carnation,WA,WA1,34.9,34.9,34.8,323.0,.4,519.0,0.616,842.0,634.0,0.753,574.0,0.905,5.0,0.008,0.0,0.0,0.0,0.0,4.0,0.006,51.0,0.08,208.0,0.2,0.0,0.0,51.0,0.08,0.0,0.0,51.0,1.0
36.189,-115.326,"(36.189, -115.326)",Las Vegas,NV,NV3,36.8,42.7,32.9,871.0,.5,858.0,0.496,1729.0,1481.0,0.857,1122.0,0.758,80.0,0.054000000000000006,28.0,0.019,187.0,0.126,0.0,0.0,64.0,0.043000000000000003,248.0,0.1,16.0,0.011000000000000001,48.0,0.032,0.0,0.0,48.0,1.0
39.811,-105.174,"(39.811, -105.174)",Arvada,CO,CO7,40.8,40.2,42.9,1148.0,.5,1117.0,0.493,2265.0,2189.0,0.966,2079.0,0.95,0.0,0.0,26.0,0.012,58.0,0.026000000000000002,0.0,0.0,47.0,0.82,76.0,0.0,0.0,0.0,26.0,0.012,21.0,0.8079999999999999,5.0,0.192
41.259,-95.938,"(41.259, -95.938)",Omaha,NE,NE2,31.5,33.6,29.8,1524.0,.7,609.0,0.28600000000000003,2133.0,1605.0,0.752,950.0,0.5920000000000001,544.0,0.33899999999999997,27.0,0.017,18.0,0.011000000000000001,0.0,0.0,66.0,0.040999999999999995,528.0,0.2,0.0,0.0,66.0,0.040999999999999995,0.0,0.0,66.0,1.0
43.419,-83.95,"(43.419, -83.95)",Saginaw,MI,MI5,53.1,50.8,53.5,223.0,.5,186.0,0.455,409.0,401.0,0.98,80.0,0.2,311.0,0.7759999999999999,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.025,8.0,0.0,0.0,0.0,10.0,0.025,0.0,0.0,10.0,1.0
41.477,-81.681,"(41.477, -81.681)",Cleveland,OH,OH11,27.9,28.7,27.3,318.0,.5,377.0,0.542,695.0,628.0,0.904,145.0,0.231,452.0,0.72,18.0,0.028999999999999998,6.0,0.01,0.0,0.0,7.0,0.011000000000000001,67.0,0.1,0.0,0.0,7.0,0.011000000000000001,0.0,0.0,7.0,1.0
45.572,-88.903,"(45.572, -88.903)",Crandon,WI,WI7,42.3,36.6,46.3,724.0,.6,582.0,0.446,1306.0,1283.0,0.982,1111.0,0.866,11.0,0.009000000000000001,110.0,0.086,0.0,0.0,0.0,0.0,51.0,0.04,23.0,0.0,0.0,0.0,51.0,0.04,0.0,0.0,51.0,1.0
37.23,-80.414,"(37.23, -80.414)",Blacksburg,VA,VA9,24.1,24.0,27.5,826.0,.6,588.0,0.41600000000000004,1414.0,1387.0,0.981,1257.0,0.9059999999999999,13.0,0.009000000000000001,0.0,0.0,46.0,0.033,0.0,0.0,71.0,0.051,27.0,0.0,0.0,0.0,71.0,0.051,0.0,0.0,71.0,1.0
45.502,-122.441,"(45.502, -122.441)",Gresham,OR,OR3,43.0,37.9,46.8,1514.0,.5,1717.0,0.531,3231.0,2800.0,0.867,2406.0,0.8590000000000001,47.0,0.017,0.0,0.0,92.0,0.033,0.0,0.0,255.0,0.091,431.0,0.1,0.0,0.0,255.0,0.091,0.0,0.0,255.0,1.0
40.778,-111.931,"(40.778, -111.931)",Salt Lake City,UT,UT2,30.0,26.6,31.8,1050.0,.5,881.0,0.456,1931.0,1014.0,0.525,793.0,0.782,76.0,0.075,23.0,0.023,0.0,0.0,122.0,0.12,0.0,0.0,917.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.959,-76.081,"(39.959, -76.081)",Paradise,PA,PA11,27.8,27.4,27.9,899.0,.5,897.0,0.499,1796.0,1643.0,0.915,1595.0,0.971,0.0,0.0,0.0,0.0,34.0,0.021,0.0,0.0,14.0,0.009000000000000001,153.0,0.1,0.0,0.0,14.0,0.009000000000000001,0.0,0.0,14.0,1.0
40.042,-76.301,"(40.042, -76.301)",Lancaster,PA,PA11,30.4,31.4,28.2,781.0,.4,1073.0,0.579,1854.0,806.0,0.435,540.0,0.67,151.0,0.187,0.0,0.0,103.0,0.128,0.0,0.0,24.0,1.015,1048.0,0.6,0.0,0.0,12.0,0.015,12.0,1.0,0.0,0.0
40.439,-79.976,"(40.439, -79.976)",Pittsburgh,PA,PA18,14.0,5.5,29.9,96.0,.6,74.0,0.435,170.0,170.0,1.0,0.0,0.0,170.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.041,-79.097,"(36.041, -79.097)",Hillsborough,NC,NC4,38.8,38.9,38.7,1907.0,.5,1986.0,0.51,3893.0,3559.0,0.914,2782.0,0.782,564.0,0.158,0.0,0.0,61.0,0.017,0.0,0.0,163.0,0.127,334.0,0.1,21.0,0.006,131.0,0.037000000000000005,11.0,0.084,120.0,0.9159999999999999
44.49,-73.114,"(44.49, -73.114)",Essex Junction,VT,VT0,48.5,47.4,50.2,540.0,.5,610.0,0.53,1150.0,1150.0,1.0,1128.0,0.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.019,0.0,0.0,0.0,0.0,22.0,0.019,0.0,0.0,22.0,1.0
47.623,-122.316,"(47.623, -122.316)",Seattle,WA,WA7,32.5,32.2,32.9,811.0,.5,837.0,0.508,1648.0,1522.0,0.924,1164.0,0.765,47.0,0.031,19.0,0.012,153.0,0.10099999999999999,0.0,0.0,139.0,0.091,126.0,0.1,0.0,0.0,139.0,0.091,0.0,0.0,139.0,1.0
34.436,-119.859,"(34.436, -119.859)",Goleta,CA,CA24,56.6,56.1,57.5,374.0,.4,492.0,0.568,866.0,639.0,0.738,515.0,0.8059999999999999,21.0,0.033,0.0,0.0,74.0,0.11599999999999999,0.0,0.0,29.0,0.045,227.0,0.3,0.0,0.0,29.0,0.045,0.0,0.0,29.0,1.0
47.871,-95.005,"(47.871, -95.005)",Red Lake,MN,MN7,22.3,24.7,19.5,1099.0,.5,1234.0,0.529,2333.0,2308.0,0.9890000000000001,55.0,0.024,0.0,0.0,2253.0,0.976,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.064,-88.123,"(43.064, -88.123)",Brookfield,WI,WI5,46.9,47.5,44.2,508.0,.5,589.0,0.537,1097.0,1065.0,0.971,721.0,0.677,0.0,0.0,0.0,0.0,314.0,0.295,11.0,0.01,19.0,0.018000000000000002,32.0,0.0,0.0,0.0,19.0,0.018000000000000002,0.0,0.0,19.0,1.0
32.315,-95.305,"(32.315, -95.305)",Tyler,TX,TX1,39.0,30.3,48.1,743.0,.5,862.0,0.537,1605.0,1539.0,0.9590000000000001,1239.0,0.805,277.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.015,66.0,0.0,0.0,0.0,23.0,0.015,0.0,0.0,23.0,1.0
39.989,-82.989,"(39.989, -82.989)",Columbus,OH,OH3,30.2,40.9,24.8,536.0,.6,389.0,0.42100000000000004,925.0,866.0,0.9359999999999999,100.0,0.115,694.0,0.8009999999999999,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.083,59.0,0.1,34.0,0.039,38.0,0.044000000000000004,0.0,0.0,38.0,1.0
45.658,-91.551,"(45.658, -91.551)",Birchwood,WI,WI7,50.3,49.7,50.7,270.0,.5,259.0,0.49,529.0,526.0,0.9940000000000001,515.0,0.9790000000000001,0.0,0.0,4.0,0.008,0.0,0.0,0.0,0.0,7.0,0.013000000000000001,3.0,0.0,0.0,0.0,7.0,0.013000000000000001,0.0,0.0,7.0,1.0
41.839,-87.688,"(41.839, -87.688)",Chicago,IL,IL4,41.6,44.4,41.3,719.0,.6,562.0,0.439,1281.0,262.0,0.205,120.0,0.45799999999999996,65.0,0.248,0.0,0.0,10.0,0.038,0.0,0.0,67.0,0.256,1019.0,0.8,0.0,0.0,67.0,0.256,0.0,0.0,67.0,1.0
32.376,-88.69,"(32.376, -88.69)",Meridian,MS,MS3,23.4,19.0,23.9,658.0,.6,490.0,0.42700000000000005,1148.0,1148.0,1.0,0.0,0.0,1148.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.477,-81.681,"(41.477, -81.681)",Cleveland,OH,OH11,27.9,28.7,27.3,318.0,.5,377.0,0.542,695.0,628.0,0.904,145.0,0.231,452.0,0.72,18.0,0.028999999999999998,6.0,0.01,0.0,0.0,7.0,0.011000000000000001,67.0,0.1,0.0,0.0,7.0,0.011000000000000001,0.0,0.0,7.0,1.0
32.154,-110.968,"(32.154, -110.968)",Tucson,AZ,AZ3,40.1,44.2,40.0,398.0,.6,291.0,0.42200000000000004,689.0,98.0,0.142,72.0,0.735,0.0,0.0,0.0,0.0,19.0,0.19399999999999998,0.0,0.0,7.0,0.071,591.0,0.9,0.0,0.0,7.0,0.071,0.0,0.0,7.0,1.0
37.275,-82.099,"(37.275, -82.099)",Grundy,VA,VA9,41.3,37.4,46.3,573.0,.5,519.0,0.475,1092.0,1092.0,1.0,1033.0,0.946,55.0,0.05,4.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.864,-117.128,"(32.864, -117.128)",San Diego,CA,CA52,21.3,21.4,20.8,3281.0,.7,1284.0,0.281,4565.0,3344.0,0.733,2593.0,0.775,276.0,0.083,88.0,0.026000000000000002,117.0,0.035,3.0,0.001,267.0,0.08000000000000002,1221.0,0.3,27.0,0.008,240.0,0.07200000000000001,0.0,0.0,240.0,1.0
41.903,-87.864,"(41.903, -87.864)",Melrose Park,IL,IL4,31.9,27.8,38.2,872.0,.6,647.0,0.426,1519.0,412.0,0.271,374.0,0.9079999999999999,38.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.506,-71.073,"(42.506, -71.073)",Wakefield,MA,MA6,49.5,47.9,53.5,561.0,.5,596.0,0.515,1157.0,1151.0,0.995,1127.0,0.9790000000000001,7.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.015,6.0,0.0,0.0,0.0,17.0,0.015,0.0,0.0,17.0,1.0
27.996,-82.445,"(27.996, -82.445)",Tampa,FL,FL14,40.9,43.7,35.8,535.0,.5,507.0,0.48700000000000004,1042.0,651.0,0.625,438.0,0.6729999999999999,180.0,0.276,0.0,0.0,9.0,0.013999999999999999,0.0,0.0,35.0,0.495,391.0,0.4,0.0,0.0,24.0,0.037000000000000005,11.0,0.45799999999999996,13.0,0.542
35.777,-95.26,"(35.777, -95.26)",Fort Gibson,OK,OK2,33.7,32.5,34.2,816.0,.4,1154.0,0.586,1970.0,1948.0,0.9890000000000001,1170.0,0.601,69.0,0.035,599.0,0.307,0.0,0.0,0.0,0.0,110.0,0.055999999999999994,22.0,0.0,0.0,0.0,110.0,0.055999999999999994,0.0,0.0,110.0,1.0
21.326,-157.847,"(21.326, -157.847)",Honolulu,HI,HI1,49.3,41.9,53.5,1127.0,.5,1045.0,0.48100000000000004,2172.0,2038.0,0.938,352.0,0.17300000000000001,103.0,0.051,0.0,0.0,887.0,0.435,140.0,0.069,556.0,0.273,134.0,0.1,0.0,0.0,556.0,0.273,0.0,0.0,556.0,1.0
32.748,-97.313,"(32.748, -97.313)",Fort Worth,TX,TX12,35.0,41.8,27.5,979.0,.5,1037.0,0.514,2016.0,1661.0,0.8240000000000001,442.0,0.266,1103.0,0.664,0.0,0.0,30.0,0.018000000000000002,6.0,0.004,80.0,0.048,355.0,0.2,0.0,0.0,80.0,0.048,0.0,0.0,80.0,1.0
33.763,-84.423,"(33.763, -84.423)",Atlanta,GA,GA5,29.7,30.1,29.3,734.0,.5,747.0,0.504,1481.0,1477.0,0.997,67.0,0.045,1405.0,0.951,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.003,4.0,0.0,0.0,0.0,5.0,0.003,0.0,0.0,5.0,1.0
33.661,-84.027,"(33.661, -84.027)",Conyers,GA,GA4,34.0,22.8,36.8,1233.0,.5,1408.0,0.5329999999999999,2641.0,2198.0,0.8320000000000001,401.0,0.182,1671.0,0.76,0.0,0.0,126.0,0.057,0.0,0.0,0.0,0.0,443.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.594,-105.015,"(39.594, -105.015)",Littleton,CO,CO6,43.7,46.5,40.5,871.0,.5,965.0,0.526,1836.0,1720.0,0.937,1720.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.938,-117.395,"(33.938, -117.395)",Riverside,CA,CA41,30.6,20.2,36.1,1060.0,.6,854.0,0.446,1914.0,1091.0,0.57,939.0,0.861,0.0,0.0,77.0,0.071,75.0,0.069,0.0,0.0,0.0,0.0,823.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.055,-123.008,"(44.055, -123.008)",Springfield,OR,OR4,34.6,35.3,32.7,421.0,.4,675.0,0.616,1096.0,1032.0,0.9420000000000001,859.0,0.8320000000000001,20.0,0.019,0.0,0.0,107.0,0.10400000000000001,0.0,0.0,46.0,0.045,64.0,0.1,0.0,0.0,46.0,0.045,0.0,0.0,46.0,1.0
41.876,-80.125,"(41.876, -80.125)",Edinboro,PA,PA16,22.2,21.8,34.4,565.0,.6,414.0,0.423,979.0,769.0,0.785,656.0,0.853,86.0,0.11199999999999999,0.0,0.0,27.0,0.035,0.0,0.0,0.0,0.0,210.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.821,-90.668,"(35.821, -90.668)",Jonesboro,AR,AR1,29.4,18.6,31.4,696.0,.4,1026.0,0.596,1722.0,1686.0,0.9790000000000001,615.0,0.365,1071.0,0.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.687,-72.731,"(41.687, -72.731)",Newington,CT,CT1,44.6,43.5,45.4,834.0,.5,1001.0,0.546,1835.0,1563.0,0.852,1340.0,0.857,28.0,0.018000000000000002,0.0,0.0,116.0,0.07400000000000001,0.0,0.0,79.0,0.051,272.0,0.1,0.0,0.0,79.0,0.051,0.0,0.0,79.0,1.0
43.064,-87.967,"(43.064, -87.967)",Milwaukee,WI,WI4,20.9,16.2,32.5,500.0,.5,562.0,0.529,1062.0,1005.0,0.946,98.0,0.098,706.0,0.7020000000000001,0.0,0.0,166.0,0.165,0.0,0.0,35.0,0.035,57.0,0.1,0.0,0.0,35.0,0.035,0.0,0.0,35.0,1.0
33.789,-117.82,"(33.789, -117.82)",Orange,CA,CA45,30.8,29.2,33.3,1263.0,.5,1157.0,0.478,2420.0,962.0,0.39799999999999996,797.0,0.828,37.0,0.038,10.0,0.01,60.0,0.062,0.0,0.0,58.0,0.06,1458.0,0.6,0.0,0.0,58.0,0.06,0.0,0.0,58.0,1.0
37.085,-88.744,"(37.085, -88.744)",West Paducah,KY,KY1,50.6,50.6,50.0,316.0,.5,381.0,0.547,697.0,697.0,1.0,685.0,0.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.017,0.0,0.0,0.0,0.0,12.0,0.017,0.0,0.0,12.0,1.0
32.275,-90.095,"(32.275, -90.095)",Pearl,MS,MS3,36.1,38.1,36.1,474.0,.4,694.0,0.594,1168.0,1168.0,1.0,1168.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.475,-81.726,"(33.475, -81.726)",Aiken,SC,SC2,60.1,58.8,60.2,1071.0,.4,1420.0,0.57,2491.0,2480.0,0.996,1805.0,0.728,621.0,0.25,18.0,0.006999999999999999,36.0,0.015,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.791,-161.793,"(60.791, -161.793)",Bethel,AK,AK0,33.6,34.3,33.2,918.0,.5,844.0,0.479,1762.0,1719.0,0.976,466.0,0.271,36.0,0.021,922.0,0.536,103.0,0.06,1.0,0.001,191.0,0.111,43.0,0.0,0.0,0.0,191.0,0.111,0.0,0.0,191.0,1.0
